Last login: Fri Apr 14 16:01:06 on ttys000
ASPs-MacBook-Pro:~ asp$ source ~/flask_tutorial/env/bin/activate
(env) ASPs-MacBook-Pro:~ asp$ deactivate
ASPs-MacBook-Pro:~ asp$ ssh asp@192.168.0.107
The authenticity of host '192.168.0.107 (192.168.0.107)' can't be established.
ECDSA key fingerprint is SHA256:zo2m+c/wBV6q9RiH3wOMy1/8Nh4AC7JbP7Q4b1NPI8Q.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added '192.168.0.107' (ECDSA) to the list of known hosts.
asp@192.168.0.107's password: 
  ___                               ____  _    ___             
 / _ \ _ __ __ _ _ __   __ _  ___  |  _ \(_)  / _ \ _ __   ___ 
| | | | '__/ _` | '_ \ / _` |/ _ \ | |_) | | | | | | '_ \ / _ \
| |_| | | | (_| | | | | (_| |  __/ |  __/| | | |_| | | | |  __/
 \___/|_|  \__,_|_| |_|\__, |\___| |_|   |_|  \___/|_| |_|\___|
                       |___/                                   

Welcome to ARMBIAN 5.25 stable Debian GNU/Linux 8 (jessie) 3.4.113-sun8i   
System load:   0.10            	Up time:       1 min		
Memory usage:  10 % of 494Mb  	IP:            192.168.0.107
CPU temp:      31°C           	
jdk1.8.0_121/db/bin/
jdk1.8.0_121/db/bin/stopNetworkServer
jdk1.8.0_121/db/bin/dblook.bat
jdk1.8.0_121/db/bin/dblook
jdk1.8.0_121/db/bin/NetworkServerControl
jdk1.8.0_121/db/bin/sysinfo
jdk1.8.0_121/db/bin/ij
jdk1.8.0_121/db/bin/startNetworkServer
jdk1.8.0_121/db/bin/setNetworkServerCP.bat
jdk1.8.0_121/db/bin/startNetworkServer.bat
jdk1.8.0_121/db/bin/NetworkServerControl.bat
jdk1.8.0_121/db/bin/setNetworkClientCP.bat
jdk1.8.0_121/db/bin/setEmbeddedCP
jdk1.8.0_121/db/bin/setNetworkClientCP
jdk1.8.0_121/db/bin/stopNetworkServer.bat
jdk1.8.0_121/db/bin/derby_common.bat
jdk1.8.0_121/db/bin/ij.bat
jdk1.8.0_121/db/bin/setEmbeddedCP.bat
jdk1.8.0_121/db/bin/setNetworkServerCP
jdk1.8.0_121/db/bin/sysinfo.bat
jdk1.8.0_121/db/3RDPARTY
jdk1.8.0_121/db/LICENSE
jdk1.8.0_121/db/NOTICE
jdk1.8.0_121/db/RELEASE-NOTES.html
jdk1.8.0_121/include/
jdk1.8.0_121/include/jvmticmlr.h
jdk1.8.0_121/include/jawt.h
jdk1.8.0_121/include/jvmti.h
jdk1.8.0_121/include/linux/
jdk1.8.0_121/include/linux/jni_md.h
jdk1.8.0_121/include/linux/jawt_md.h
jdk1.8.0_121/include/jdwpTransport.h
jdk1.8.0_121/include/jni.h
jdk1.8.0_121/include/classfile_constants.h
jdk1.8.0_121/jre/
jdk1.8.0_121/jre/LICENSE
jdk1.8.0_121/jre/lib/
jdk1.8.0_121/jre/lib/fonts/
jdk1.8.0_121/jre/lib/fonts/fonts.dir
jdk1.8.0_121/jre/lib/fonts/LucidaBrightItalic.ttf
jdk1.8.0_121/jre/lib/fonts/LucidaTypewriterRegular.ttf
jdk1.8.0_121/jre/lib/fonts/LucidaTypewriterBold.ttf
jdk1.8.0_121/jre/lib/fonts/LucidaBrightRegular.ttf
jdk1.8.0_121/jre/lib/fonts/LucidaSansRegular.ttf
jdk1.8.0_121/jre/lib/fonts/LucidaBrightDemiItalic.ttf
jdk1.8.0_121/jre/lib/fonts/LucidaSansDemiBold.ttf
jdk1.8.0_121/jre/lib/fonts/LucidaBrightDemiBold.ttf
jdk1.8.0_121/jre/lib/fontconfig.SuSE.10.properties.src
jdk1.8.0_121/jre/lib/meta-index
jdk1.8.0_121/jre/lib/applet/
jdk1.8.0_121/jre/lib/psfontj2d.properties
jdk1.8.0_121/jre/lib/rt.jar
jdk1.8.0_121/jre/lib/fontconfig.RedHat.6.bfc
jdk1.8.0_121/jre/lib/fontconfig.SuSE.11.bfc
jdk1.8.0_121/jre/lib/jce.jar
jdk1.8.0_121/jre/lib/images/
jdk1.8.0_121/jre/lib/images/cursors/
jdk1.8.0_121/jre/lib/images/cursors/motif_CopyNoDrop32x32.gif
jdk1.8.0_121/jre/lib/images/cursors/motif_MoveDrop32x32.gif
jdk1.8.0_121/jre/lib/images/cursors/cursors.properties
jdk1.8.0_121/jre/lib/images/cursors/motif_CopyDrop32x32.gif
jdk1.8.0_121/jre/lib/images/cursors/invalid32x32.gif
jdk1.8.0_121/jre/lib/images/cursors/motif_MoveNoDrop32x32.gif
jdk1.8.0_121/jre/lib/images/cursors/motif_LinkDrop32x32.gif
jdk1.8.0_121/jre/lib/images/cursors/motif_LinkNoDrop32x32.gif
jdk1.8.0_121/jre/lib/jexec
jdk1.8.0_121/jre/lib/logging.properties
jdk1.8.0_121/jre/lib/management/
jdk1.8.0_121/jre/lib/management/jmxremote.password.template
jdk1.8.0_121/jre/lib/management/jmxremote.access
jdk1.8.0_121/jre/lib/management/snmp.acl.template
jdk1.8.0_121/jre/lib/management/management.properties
jdk1.8.0_121/jre/lib/psfont.properties.ja
jdk1.8.0_121/jre/lib/flavormap.properties
jdk1.8.0_121/jre/lib/security/
jdk1.8.0_121/jre/lib/security/java.policy
jdk1.8.0_121/jre/lib/security/blacklisted.certs
jdk1.8.0_121/jre/lib/security/blacklist
jdk1.8.0_121/jre/lib/security/trusted.libraries
jdk1.8.0_121/jre/lib/security/java.security
jdk1.8.0_121/jre/lib/security/cacerts
jdk1.8.0_121/jre/lib/security/local_policy.jar
jdk1.8.0_121/jre/lib/security/US_export_policy.jar
jdk1.8.0_121/jre/lib/fontconfig.Turbo.properties.src
jdk1.8.0_121/jre/lib/fontconfig.bfc
jdk1.8.0_121/jre/lib/content-types.properties
jdk1.8.0_121/jre/lib/jvm.hprof.txt
jdk1.8.0_121/jre/lib/net.properties
jdk1.8.0_121/jre/lib/fontconfig.RedHat.6.properties.src
jdk1.8.0_121/jre/lib/fontconfig.SuSE.10.bfc
jdk1.8.0_121/jre/lib/resources.jar
jdk1.8.0_121/jre/lib/charsets.jar
jdk1.8.0_121/jre/lib/management-agent.jar
jdk1.8.0_121/jre/lib/sound.properties
jdk1.8.0_121/jre/lib/arm/
jdk1.8.0_121/jre/lib/arm/libawt.so
jdk1.8.0_121/jre/lib/arm/jvm.cfg
jdk1.8.0_121/jre/lib/arm/libj2pkcs11.so
jdk1.8.0_121/jre/lib/arm/libjsdt.so
jdk1.8.0_121/jre/lib/arm/libsplashscreen.so
jdk1.8.0_121/jre/lib/arm/libzip.so
jdk1.8.0_121/jre/lib/arm/libmlib_image.so
jdk1.8.0_121/jre/lib/arm/libdcpr.so
jdk1.8.0_121/jre/lib/arm/libjaas_unix.so
jdk1.8.0_121/jre/lib/arm/libbci.so
jdk1.8.0_121/jre/lib/arm/libkcms.so
jdk1.8.0_121/jre/lib/arm/libjfr.so
jdk1.8.0_121/jre/lib/arm/libunpack.so
jdk1.8.0_121/jre/lib/arm/libdt_socket.so
jdk1.8.0_121/jre/lib/arm/libverify.so
jdk1.8.0_121/jre/lib/arm/client/
jdk1.8.0_121/jre/lib/arm/client/libjsig.so
jdk1.8.0_121/jre/lib/arm/client/libjvm.so
jdk1.8.0_121/jre/lib/arm/client/Xusage.txt
jdk1.8.0_121/jre/lib/arm/libawt_xawt.so
jdk1.8.0_121/jre/lib/arm/server/
jdk1.8.0_121/jre/lib/arm/server/libjvm.so
jdk1.8.0_121/jre/lib/arm/server/Xusage.txt
jdk1.8.0_121/jre/lib/arm/server/libjsig.so
jdk1.8.0_121/jre/lib/arm/libsaproc.so
jdk1.8.0_121/jre/lib/arm/libsunec.so
jdk1.8.0_121/jre/lib/arm/libattach.so
jdk1.8.0_121/jre/lib/arm/libjsoundalsa.so
jdk1.8.0_121/jre/lib/arm/libjsig.so
jdk1.8.0_121/jre/lib/arm/libnet.so
jdk1.8.0_121/jre/lib/arm/libjpeg.so
jdk1.8.0_121/jre/lib/arm/libmanagement.so
jdk1.8.0_121/jre/lib/arm/libfontmanager.so
jdk1.8.0_121/jre/lib/arm/libnpt.so
jdk1.8.0_121/jre/lib/arm/jli/
jdk1.8.0_121/jre/lib/arm/jli/libjli.so
jdk1.8.0_121/jre/lib/arm/libt2k.so
jdk1.8.0_121/jre/lib/arm/libjava.so
jdk1.8.0_121/jre/lib/arm/libinstrument.so
jdk1.8.0_121/jre/lib/arm/libj2pcsc.so
jdk1.8.0_121/jre/lib/arm/libsctp.so
jdk1.8.0_121/jre/lib/arm/libnio.so
jdk1.8.0_121/jre/lib/arm/liblcms.so
jdk1.8.0_121/jre/lib/arm/libjsound.so
jdk1.8.0_121/jre/lib/arm/libresource.so
jdk1.8.0_121/jre/lib/arm/libjdwp.so
jdk1.8.0_121/jre/lib/arm/libjawt.so
jdk1.8.0_121/jre/lib/arm/libawt_headless.so
jdk1.8.0_121/jre/lib/arm/libhprof.so
jdk1.8.0_121/jre/lib/arm/libjava_crw_demo.so
jdk1.8.0_121/jre/lib/arm/libj2gss.so
jdk1.8.0_121/jre/lib/jsse.jar
jdk1.8.0_121/jre/lib/fontconfig.Turbo.bfc
jdk1.8.0_121/jre/lib/hijrah-config-umalqura.properties
jdk1.8.0_121/jre/lib/currency.data
jdk1.8.0_121/jre/lib/oblique-fonts/
jdk1.8.0_121/jre/lib/oblique-fonts/LucidaSansOblique.ttf
jdk1.8.0_121/jre/lib/oblique-fonts/LucidaSansDemiOblique.ttf
jdk1.8.0_121/jre/lib/oblique-fonts/fonts.dir
jdk1.8.0_121/jre/lib/oblique-fonts/LucidaTypewriterOblique.ttf
jdk1.8.0_121/jre/lib/oblique-fonts/LucidaTypewriterBoldOblique.ttf
jdk1.8.0_121/jre/lib/cmm/
jdk1.8.0_121/jre/lib/cmm/LINEAR_RGB.pf
jdk1.8.0_121/jre/lib/cmm/sRGB.pf
jdk1.8.0_121/jre/lib/cmm/PYCC.pf
jdk1.8.0_121/jre/lib/cmm/GRAY.pf
jdk1.8.0_121/jre/lib/cmm/CIEXYZ.pf
jdk1.8.0_121/jre/lib/fontconfig.RedHat.5.properties.src
jdk1.8.0_121/jre/lib/ext/
jdk1.8.0_121/jre/lib/ext/cldrdata.jar
jdk1.8.0_121/jre/lib/ext/dnsns.jar
jdk1.8.0_121/jre/lib/ext/localedata.jar
jdk1.8.0_121/jre/lib/ext/zipfs.jar
jdk1.8.0_121/jre/lib/ext/jaccess.jar
jdk1.8.0_121/jre/lib/ext/sunjce_provider.jar
jdk1.8.0_121/jre/lib/ext/sunpkcs11.jar
jdk1.8.0_121/jre/lib/ext/meta-index
jdk1.8.0_121/jre/lib/ext/nashorn.jar
jdk1.8.0_121/jre/lib/ext/sunec.jar
jdk1.8.0_121/jre/lib/jfr/
jdk1.8.0_121/jre/lib/jfr/profile.jfc
jdk1.8.0_121/jre/lib/jfr/default.jfc
jdk1.8.0_121/jre/lib/tzdb.dat
jdk1.8.0_121/jre/lib/fontconfig.SuSE.11.properties.src
jdk1.8.0_121/jre/lib/fontconfig.properties.src
jdk1.8.0_121/jre/lib/classlist
jdk1.8.0_121/jre/lib/fontconfig.RedHat.5.bfc
jdk1.8.0_121/jre/lib/calendars.properties
jdk1.8.0_121/jre/lib/jfr.jar
jdk1.8.0_121/jre/Welcome.html
jdk1.8.0_121/jre/THIRDPARTYLICENSEREADME.txt
jdk1.8.0_121/jre/bin/
jdk1.8.0_121/jre/bin/jjs
jdk1.8.0_121/jre/bin/rmid
jdk1.8.0_121/jre/bin/servertool
jdk1.8.0_121/jre/bin/orbd
jdk1.8.0_121/jre/bin/unpack200
jdk1.8.0_121/jre/bin/pack200
jdk1.8.0_121/jre/bin/rmiregistry
jdk1.8.0_121/jre/bin/keytool
jdk1.8.0_121/jre/bin/policytool
jdk1.8.0_121/jre/bin/tnameserv
jdk1.8.0_121/jre/bin/java
jdk1.8.0_121/jre/README
jdk1.8.0_121/jre/COPYRIGHT
jdk1.8.0_121/lib/
jdk1.8.0_121/lib/orb.idl
jdk1.8.0_121/lib/tools.jar
jdk1.8.0_121/lib/ir.idl
jdk1.8.0_121/lib/arm/
jdk1.8.0_121/lib/arm/libjawt.so
jdk1.8.0_121/lib/arm/jli/
jdk1.8.0_121/lib/arm/jli/libjli.so
jdk1.8.0_121/lib/ct.sym
jdk1.8.0_121/lib/sa-jdi.jar
jdk1.8.0_121/lib/jconsole.jar
jdk1.8.0_121/lib/jexec
jdk1.8.0_121/lib/dt.jar
jdk1.8.0_121/man/
jdk1.8.0_121/man/ja_JP.UTF-8/
jdk1.8.0_121/man/ja_JP.UTF-8/man1/
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jrunscript.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/keytool.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/javadoc.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jconsole.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jstack.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jarsigner.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/tnameserv.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jdb.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/extcheck.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/idlj.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/native2ascii.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jstat.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/pack200.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/orbd.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jvisualvm.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/javah.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jsadebugd.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/policytool.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/wsimport.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jjs.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jinfo.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/schemagen.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/wsgen.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/javac.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jcmd.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/rmid.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/java.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jhat.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/servertool.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/javaws.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jar.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/xjc.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/rmiregistry.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/appletviewer.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/unpack200.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/rmic.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jmap.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jstatd.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jdeps.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/javap.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jps.1
jdk1.8.0_121/man/ja_JP.UTF-8/man1/serialver.1
jdk1.8.0_121/man/ja
jdk1.8.0_121/man/man1/
jdk1.8.0_121/man/man1/schemagen.1
jdk1.8.0_121/man/man1/xjc.1
jdk1.8.0_121/man/man1/javaws.1
jdk1.8.0_121/man/man1/appletviewer.1
jdk1.8.0_121/man/man1/jar.1
jdk1.8.0_121/man/man1/jsadebugd.1
jdk1.8.0_121/man/man1/jhat.1
jdk1.8.0_121/man/man1/java.1
jdk1.8.0_121/man/man1/jstat.1
jdk1.8.0_121/man/man1/jvisualvm.1
jdk1.8.0_121/man/man1/rmiregistry.1
jdk1.8.0_121/man/man1/jps.1
jdk1.8.0_121/man/man1/jstatd.1
jdk1.8.0_121/man/man1/javah.1
jdk1.8.0_121/man/man1/servertool.1
jdk1.8.0_121/man/man1/jinfo.1
jdk1.8.0_121/man/man1/tnameserv.1
jdk1.8.0_121/man/man1/jarsigner.1
jdk1.8.0_121/man/man1/jmap.1
jdk1.8.0_121/man/man1/rmic.1
jdk1.8.0_121/man/man1/javac.1
jdk1.8.0_121/man/man1/wsgen.1
jdk1.8.0_121/man/man1/jstack.1
jdk1.8.0_121/man/man1/policytool.1
jdk1.8.0_121/man/man1/jconsole.1
jdk1.8.0_121/man/man1/serialver.1
jdk1.8.0_121/man/man1/jdb.1
jdk1.8.0_121/man/man1/idlj.1
jdk1.8.0_121/man/man1/keytool.1
jdk1.8.0_121/man/man1/javadoc.1
jdk1.8.0_121/man/man1/extcheck.1
jdk1.8.0_121/man/man1/pack200.1
jdk1.8.0_121/man/man1/native2ascii.1
jdk1.8.0_121/man/man1/rmid.1
jdk1.8.0_121/man/man1/jcmd.1
jdk1.8.0_121/man/man1/jdeps.1
jdk1.8.0_121/man/man1/jrunscript.1
jdk1.8.0_121/man/man1/wsimport.1
jdk1.8.0_121/man/man1/unpack200.1
jdk1.8.0_121/man/man1/jjs.1
jdk1.8.0_121/man/man1/javap.1
jdk1.8.0_121/man/man1/orbd.1
jdk1.8.0_121/release
jdk1.8.0_121/src.zip
asp@orangepione:~$ man update-alternatives
asp@orangepione:~$ ls usr/bin | grep j
ls: cannot access usr/bin: No such file or directory
asp@orangepione:~$ ls /usr/bin | grep j
arm-linux-gnueabihf-objcopy
arm-linux-gnueabihf-objdump
join
json_pp
objcopy
objdump
asp@orangepione:~$ man update-alternatives
asp@orangepione:~$ ls /opt
jdk1.8.0_121
asp@orangepione:~$ ls /opt/jdk1.8.0_121
bin        db       jre  LICENSE  README.html  src.zip
COPYRIGHT  include  lib  man      release      THIRDPARTYLICENSEREADME.txt
asp@orangepione:~$ ls /opt/jdk1.8.0_121/bin
appletviewer  javadoc       jdeps       jsadebugd     pack200      servertool
extcheck      javah         jhat        jstack        policytool   tnameserv
idlj          javap         jinfo       jstat         rmic         unpack200
jar           java-rmi.cgi  jjs         jstatd        rmid         wsgen
jarsigner     jcmd          jmap        keytool       rmiregistry  wsimport
java          jconsole      jps         native2ascii  schemagen    xjc
javac         jdb           jrunscript  orbd          serialver
asp@orangepione:~$ sudo update-alternatives --install /usr/bin/javac javac /opt/jdk1.8.0_121/bin/javac 1
[sudo] password for asp: 
update-alternatives: using /opt/jdk1.8.0_121/bin/javac to provide /usr/bin/javac (javac) in auto mode
asp@orangepione:~$ sudo update-alternatives --install /usr/bin/java java /opt/jdk1.8.0_121/bin/java 1
update-alternatives: using /opt/jdk1.8.0_121/bin/java to provide /usr/bin/java (java) in auto mode
asp@orangepione:~$ man update-alternatives
asp@orangepione:~$ man update-alternatives
asp@orangepione:~$ sudo update-alternatives --config javac
There is only one alternative in link group javac (providing /usr/bin/javac): /opt/jdk1.8.0_121/bin/javac
Nothing to configure.
asp@orangepione:~$ sudo update-alternatives --config java
There is only one alternative in link group java (providing /usr/bin/java): /opt/jdk1.8.0_121/bin/java
Nothing to configure.
asp@orangepione:~$ ls /usr/bin/ | grep java
java
javac
asp@orangepione:~$ ls /usr/bin/java
/usr/bin/java
asp@orangepione:~$ ls -l  /usr/bin/ | grep java
lrwxrwxrwx 1 root root         22 Apr 14 20:17 java -> /etc/alternatives/java
lrwxrwxrwx 1 root root         23 Apr 14 20:17 javac -> /etc/alternatives/javac
asp@orangepione:~$ man addgroup
asp@orangepione:~$ sudo addgroup hadoop
Adding group `hadoop' (GID 1001) ...
Done.
asp@orangepione:~$ man addgroup
asp@orangepione:~$ sudo adduser --ingroup hadoop hduser
Adding user `hduser' ...
Adding new user `hduser' (1001) with group `hadoop' ...
Creating home directory `/home/hduser' ...
Copying files from `/etc/skel' ...
Enter new UNIX password: 
Retype new UNIX password: 
passwd: password updated successfully
Changing the user information for hduser
Enter the new value, or press ENTER for the default
	Full Name []: 
	Room Number []: 
	Work Phone []: 
	Home Phone []: 
	Other []: 
Is the information correct? [Y/n] Y
asp@orangepione:~$ group
-bash: group: command not found
asp@orangepione:~$ groups
asp dialout sudo audio video plugdev netdev bluetooth
asp@orangepione:~$ sudo adduser hduser sudo
Adding user `hduser' to group `sudo' ...
Adding user hduser to group sudo
Done.
asp@orangepione:~$ groups
asp dialout sudo audio video plugdev netdev bluetooth
asp@orangepione:~$ users
asp
asp@orangepione:~$ getent
getent: wrong number of arguments
Try `getent --help' or `getent --usage' for more information.
asp@orangepione:~$ man getent
asp@orangepione:~$ getent passwd
root:x:0:0:root:/root:/bin/bash
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
sync:x:4:65534:sync:/bin:/bin/sync
games:x:5:60:games:/usr/games:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
lp:x:7:7:lp:/var/spool/lpd:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
news:x:9:9:news:/var/spool/news:/usr/sbin/nologin
uucp:x:10:10:uucp:/var/spool/uucp:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/var/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
systemd-timesync:x:100:103:systemd Time Synchronization,,,:/run/systemd:/bin/false
systemd-network:x:101:104:systemd Network Management,,,:/run/systemd/netif:/bin/false
systemd-resolve:x:102:105:systemd Resolver,,,:/run/systemd/resolve:/bin/false
systemd-bus-proxy:x:103:106:systemd Bus Proxy,,,:/run/systemd:/bin/false
messagebus:x:104:109::/var/run/dbus:/bin/false
ntp:x:105:110::/home/ntp:/bin/false
sshd:x:106:65534::/var/run/sshd:/usr/sbin/nologin
asp:x:1000:1000:,,,:/home/asp:/bin/bash
hduser:x:1001:1001:,,,:/home/hduser:/bin/bash
asp@orangepione:~$ getent group
root:x:0:
daemon:x:1:
bin:x:2:
sys:x:3:
adm:x:4:
tty:x:5:
disk:x:6:
lp:x:7:
mail:x:8:
news:x:9:
uucp:x:10:
man:x:12:
proxy:x:13:
kmem:x:15:
dialout:x:20:asp
fax:x:21:
voice:x:22:
cdrom:x:24:
floppy:x:25:
tape:x:26:
sudo:x:27:asp,hduser
audio:x:29:asp
dip:x:30:
www-data:x:33:
backup:x:34:
operator:x:37:
list:x:38:
irc:x:39:
src:x:40:
gnats:x:41:
shadow:x:42:
utmp:x:43:
video:x:44:asp
sasl:x:45:
plugdev:x:46:asp
staff:x:50:
games:x:60:
users:x:100:
nogroup:x:65534:
input:x:101:
systemd-journal:x:102:
systemd-timesync:x:103:
systemd-network:x:104:
systemd-resolve:x:105:
systemd-bus-proxy:x:106:
crontab:x:107:
netdev:x:108:asp
messagebus:x:109:
ntp:x:110:
ssh:x:111:
bluetooth:x:112:asp
sunxi-fel:x:113:
asp:x:1000:
hadoop:x:1001:
asp@orangepione:~$ cat /etc/passwd
root:x:0:0:root:/root:/bin/bash
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
sync:x:4:65534:sync:/bin:/bin/sync
games:x:5:60:games:/usr/games:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
lp:x:7:7:lp:/var/spool/lpd:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
news:x:9:9:news:/var/spool/news:/usr/sbin/nologin
uucp:x:10:10:uucp:/var/spool/uucp:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/var/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
systemd-timesync:x:100:103:systemd Time Synchronization,,,:/run/systemd:/bin/false
systemd-network:x:101:104:systemd Network Management,,,:/run/systemd/netif:/bin/false
systemd-resolve:x:102:105:systemd Resolver,,,:/run/systemd/resolve:/bin/false
systemd-bus-proxy:x:103:106:systemd Bus Proxy,,,:/run/systemd:/bin/false
messagebus:x:104:109::/var/run/dbus:/bin/false
ntp:x:105:110::/home/ntp:/bin/false
sshd:x:106:65534::/var/run/sshd:/usr/sbin/nologin
asp:x:1000:1000:,,,:/home/asp:/bin/bash
hduser:x:1001:1001:,,,:/home/hduser:/bin/bash
asp@orangepione:~$ cat /etc/passwd | grep hadoop
asp@orangepione:~$ ls /home
asp  hduser
asp@orangepione:~$ cat /etc/group
root:x:0:
daemon:x:1:
bin:x:2:
sys:x:3:
adm:x:4:
tty:x:5:
disk:x:6:
lp:x:7:
mail:x:8:
news:x:9:
uucp:x:10:
man:x:12:
proxy:x:13:
kmem:x:15:
dialout:x:20:asp
fax:x:21:
voice:x:22:
cdrom:x:24:
floppy:x:25:
tape:x:26:
sudo:x:27:asp,hduser
audio:x:29:asp
dip:x:30:
www-data:x:33:
backup:x:34:
operator:x:37:
list:x:38:
irc:x:39:
src:x:40:
gnats:x:41:
shadow:x:42:
utmp:x:43:
video:x:44:asp
sasl:x:45:
plugdev:x:46:asp
staff:x:50:
games:x:60:
users:x:100:
nogroup:x:65534:
input:x:101:
systemd-journal:x:102:
systemd-timesync:x:103:
systemd-network:x:104:
systemd-resolve:x:105:
systemd-bus-proxy:x:106:
crontab:x:107:
netdev:x:108:asp
messagebus:x:109:
ntp:x:110:
ssh:x:111:
bluetooth:x:112:asp
sunxi-fel:x:113:
asp:x:1000:
hadoop:x:1001:
asp@orangepione:~$ groups
asp dialout sudo audio video plugdev netdev bluetooth
asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar.gz
asp@orangepione:~$ mv jdk-8u121-linux-arm32-vfp-hflt.tar.gz OracleJDK-archive/jdk-8u121-linux-arm32-vfp-hflt.tar.gz
mv: cannot move ‘jdk-8u121-linux-arm32-vfp-hflt.tar.gz’ to ‘OracleJDK-archive/jdk-8u121-linux-arm32-vfp-hflt.tar.gz’: No such file or directory
asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar.gz
asp@orangepione:~$ mkdir OracleJDK8
asp@orangepione:~$ mv jdk-8u121-linux-arm32-vfp-hflt.tar.gz OracleJDK/jdk-8u121-linux-arm32-vfp-hflt.tar.gz
mv: cannot move ‘jdk-8u121-linux-arm32-vfp-hflt.tar.gz’ to ‘OracleJDK/jdk-8u121-linux-arm32-vfp-hflt.tar.gz’: No such file or directory
asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar.gz  OracleJDK8
asp@orangepione:~$ mkdir Hadoop2.7.3
asp@orangepione:~$ ls
Hadoop2.7.3  jdk-8u121-linux-arm32-vfp-hflt.tar.gz  OracleJDK8
asp@orangepione:~$ cd Hadoop2.7.3
asp@orangepione:~/Hadoop2.7.3$ ls
